[2026-02-27_020003] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-27_020003] [INFO] Vault Path: D:\Vault\Vault
[2026-02-27_020003] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-27_020003] [INFO] Source: D:\Vault\Vault
[2026-02-27_020003] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-27_020003] [WARNING] Sync encountered errors (exit code: 3)

	                  43	D:\Vault\Vault\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\iniconfig-2.3.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\iniconfig-2.3.0.dist-info\licenses\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jinja2\
	                  25	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jinja2\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jinja2-3.1.6.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jinja2-3.1.6.dist-info\licenses\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\benchmarks\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\benchmarks\issue232\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\benchmarks\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\tests\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\tests\typing\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\tests\typing\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\tests\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema-4.26.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema-4.26.0.dist-info\licenses\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft201909\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft201909\vocabularies\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft202012\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft202012\vocabularies\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft3\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft4\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft6\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\schemas\draft7\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\tests\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\jsonschema_specifications-2025.9.1.dist-info\licenses\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\markupsafe\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\markupsafe\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\markupsafe-3.0.3.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\markupsafe-3.0.3.dist-info\licenses\
	                  41	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\v1\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\v1\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\v2\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\v2\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\stable\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\testing\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\testing\asserts\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\testing\asserts\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\testing\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_arrow\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_arrow\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_compliant\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_compliant\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_dask\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_dask\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_duckdb\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_duckdb\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_ibis\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_ibis\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_interchange\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_interchange\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_pandas_like\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_pandas_like\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_polars\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_polars\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_spark_like\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_spark_like\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_sql\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\_sql\__pycache__\
	                  40	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals-2.16.0.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\narwhals-2.16.0.dist-info\licenses\
	                  28	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\char\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\char\__pycache__\
	                  23	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\core\
	                  19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\core\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ctypeslib\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ctypeslib\__pycache__\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\doc\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\doc\__pycache__\
	                  36	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\src\
	                  33	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\abstract_interface\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\array_from_pyobj\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\assumed_shape\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\block_docstring\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\callback\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\cli\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\common\
	                  21	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\crackfortran\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\f2cmap\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\isocintrin\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\kind\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\mixed\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\modules\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\modules\gh25337\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\modules\gh26920\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\negative_bounds\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\parameter\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\quoted_character\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\regression\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\return_character\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\return_complex\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\return_integer\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\return_logical\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\return_real\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\routines\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\size\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\string\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\src\value_attrspec\
	                  33	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\tests\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\_backends\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\_backends\__pycache__\
	                  18	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\f2py\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\fft\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\fft\tests\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\fft\tests\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\fft\__pycache__\
	                  64	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\lib\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\lib\tests\
	                   7	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\lib\tests\data\
	                  26	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\lib\tests\__pycache__\
	                  32	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\lib\__pycache__\
	                  10	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\linalg\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\linalg\tests\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\linalg\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\linalg\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ma\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ma\tests\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ma\tests\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\ma\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\matrixlib\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\matrixlib\tests\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\matrixlib\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\matrixlib\__pycache__\
	                  19	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\polynomial\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\polynomial\tests\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\polynomial\tests\__pycache__\
	                   9	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\polynomial\__pycache__\
	                  37	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\lib\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\tests\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\tests\data\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\tests\data\__pycache__\
	                  11	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\tests\__pycache__\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\cffi\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\cffi\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\cython\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\numba\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\_examples\numba\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\random\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\rec\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\rec\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\strings\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\strings\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\tests\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\tests\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\_private\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\_private\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\testing\__pycache__\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\tests\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\tests\__pycache__\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\
	                  47	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\fail\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\misc\
	                  35	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\pass\
	                  35	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\pass\__pycache__\
	                  61	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\data\reveal\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\typing\__pycache__\
	                  73	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\include\
	                  25	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\include\numpy\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\include\numpy\random\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\lib\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\lib\npy-pkg-config\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\lib\pkgconfig\
	                  68	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\
	                  24	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\data\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\cython\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\cython\__pycache__\
	                   5	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\limited_api\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\examples\limited_api\__pycache__\
	                  68	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\tests\__pycache__\
	                  29	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_core\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\tests\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\tests\__pycache__\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_pyinstaller\__pycache__\
	                  14	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_typing\
	                  12	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_typing\__pycache__\
	                   8	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_utils\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\_utils\__pycache__\
	                  13	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy\__pycache__\
	                   6	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\fft\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\fft\pocketfft\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\linalg\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\linalg\lapack_lite\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\ma\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\distributions\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\mt19937\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\pcg64\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\philox\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\sfc64\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\random\src\splitmix64\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\numpy\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\include\numpy\libdivide\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\common\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\common\pythoncapi-compat\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\highway\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\multiarray\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\npysort\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\npysort\x86-simd-sort\
	                   0	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\umath\
	                   1	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy-2.4.2.dist-info\licenses\numpy\_core\src\umath\svml\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\numpy.libs\
	                  16	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\licenses\
	                   2	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\licenses\__pycache__\
	                  15	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging\__pycache__\
	                   4	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging-26.0.dist-info\
	                   3	D:\Vault\Vault\_INFRASTRUCTURE\.env\Lib\site-packages\packaging-26.0.dist-info\licenses\
