[2026-02-28_020004] [INFO] Synchronisation Starting - Direction: VaultToGitHub
[2026-02-28_020004] [INFO] Vault Path: D:\Vault\Vault
[2026-02-28_020004] [INFO] GitHub Path: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [INFO] Starting sync: Vault â†’ GitHub (Primary Backup)
[2026-02-28_020004] [INFO] Source: D:\Vault\Vault
[2026-02-28_020004] [INFO] Destination: C:\Users\th3th\OneDrive\Documents\GitHub\Ascended33
[2026-02-28_020004] [WARNING] Sync encountered errors (exit code: 11)

	                  75	D:\Vault\Vault\
100%  
	  Nouveau fichier		   16929	test_downstream.cpython-314.pyc
100%  
	  Nouveau fichier		    4946	test_errors.cpython-314.pyc
100%  
	  Nouveau fichier		   24701	test_expressions.cpython-314.pyc
100%  
	  Nouveau fichier		    3400	test_flags.cpython-314.pyc
100%  
	  Nouveau fichier		   19802	test_multilevel.cpython-314.pyc
100%  
	  Nouveau fichier		   69089	test_nanops.cpython-314.pyc
100%  
	  Nouveau fichier		    4861	test_optional_dependency.cpython-314.pyc
100%  
	  Nouveau fichier		    8196	test_register_accessor.cpython-314.pyc
100%  
	  Nouveau fichier		   28331	test_sorting.cpython-314.pyc
100%  
	  Nouveau fichier		   20381	test_take.cpython-314.pyc
100%  
	  Nouveau fichier		     162	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pandas\tseries\
	  Nouveau fichier		     234	api.py
100%  
	  Nouveau fichier		   17686	frequencies.py
100%  
	  Nouveau fichier		   18596	holiday.py
100%  
	  Nouveau fichier		    1531	offsets.py
100%  
	  Nouveau fichier		     293	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pandas\tseries\__pycache__\
	  Nouveau fichier		     416	api.cpython-314.pyc
100%  
	  Nouveau fichier		   26494	frequencies.cpython-314.pyc
100%  
	  Nouveau fichier		   24203	holiday.cpython-314.pyc
100%  
	  Nouveau fichier		    2029	offsets.cpython-314.pyc
100%  
	  Nouveau fichier		     349	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pandas\util\
	  Nouveau fichier		   17106	_decorators.py
100%  
	  Nouveau fichier		    6819	_doctools.py
100%  
	  Nouveau fichier		    2876	_exceptions.py
100%  
	  Nouveau fichier		    4615	_print_versions.py
100%  
	  Nouveau fichier		    1462	_tester.py
100%  
	  Nouveau fichier		    5079	_test_decorators.py
100%  
	  Nouveau fichier		   14300	_validators.py
100%  
	  Nouveau fichier		     827	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas\util\version\
	  Nouveau fichier		   16394	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas\util\version\__pycache__\
	  Nouveau fichier		   31097	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pandas\util\__pycache__\
	  Nouveau fichier		   21910	_decorators.cpython-314.pyc
100%  
	  Nouveau fichier		   12347	_doctools.cpython-314.pyc
100%  
	  Nouveau fichier		    4270	_exceptions.cpython-314.pyc
100%  
	  Nouveau fichier		    6380	_print_versions.cpython-314.pyc
100%  
	  Nouveau fichier		    2198	_tester.cpython-314.pyc
100%  
	  Nouveau fichier		    6843	_test_decorators.cpython-314.pyc
100%  
	  Nouveau fichier		   16794	_validators.cpython-314.pyc
100%  
	  Nouveau fichier		    1214	__init__.cpython-314.pyc
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_config\
	  Nouveau fichier		   25454	config.py
100%  
	  Nouveau fichier		     668	dates.py
100%  
	  Nouveau fichier		    1804	display.py
100%  
	  Nouveau fichier		    5190	localization.py
100%  
	  Nouveau fichier		    1429	__init__.py
100%  
	Nouveau rép.       5	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_config\__pycache__\
	  Nouveau fichier		   38804	config.cpython-314.pyc
100%  
	  Nouveau fichier		     988	dates.cpython-314.pyc
100%  
	  Nouveau fichier		    2309	display.cpython-314.pyc
100%  
	  Nouveau fichier		    6500	localization.cpython-314.pyc
100%  
	  Nouveau fichier		    2375	__init__.cpython-314.pyc
100%  
	Nouveau rép.      77	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\
	  Nouveau fichier		    1976	algos.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   1.6 m	algos.cp314-win_amd64.pyd
 59%  
100%  
	  Nouveau fichier		   15182	algos.pyi
100%  
	  Nouveau fichier		    1996	arrays.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   93184	arrays.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1105	arrays.pyi
100%  
	  Nouveau fichier		    2032	byteswap.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   43008	byteswap.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     423	byteswap.pyi
100%  
	  Nouveau fichier		    2012	groupby.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   1.9 m	groupby.cp314-win_amd64.pyd
 50%  
100%  
	  Nouveau fichier		    7278	groupby.pyi
100%  
	  Nouveau fichier		    2012	hashing.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  158208	hashing.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     181	hashing.pyi
100%  
	  Nouveau fichier		    2048	hashtable.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   1.7 m	hashtable.cp314-win_amd64.pyd
 58%  
100%  
	  Nouveau fichier		    7424	hashtable.pyi
100%  
	  Nouveau fichier		    1976	index.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  695808	index.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    3798	index.pyi
100%  
	  Nouveau fichier		    2032	indexing.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   51712	indexing.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     427	indexing.pyi
100%  
	  Nouveau fichier		    2048	internals.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  308224	internals.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    2761	internals.pyi
100%  
	  Nouveau fichier		    2032	interval.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   1.0 m	interval.cp314-win_amd64.pyd
 98%  
100%  
	  Nouveau fichier		    5378	interval.pyi
100%  
	  Nouveau fichier		    1960	join.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   1.0 m	join.cp314-win_amd64.pyd
 99%  
100%  
	  Nouveau fichier		    2780	join.pyi
100%  
	  Nouveau fichier		    2576	json.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   51712	json.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     496	json.pyi
100%  
	  Nouveau fichier		    1940	lib.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  642560	lib.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    7209	lib.pyi
100%  
	  Nouveau fichier		    2012	missing.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  158208	missing.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     524	missing.pyi
100%  
	  Nouveau fichier		    1940	ops.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  195072	ops.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1318	ops.pyi
100%  
	  Nouveau fichier		    2104	ops_dispatch.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   45568	ops_dispatch.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     124	ops_dispatch.pyi
100%  
	  Nouveau fichier		    2156	pandas_datetime.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   32768	pandas_datetime.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    2120	pandas_parser.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   29696	pandas_parser.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    2012	parsers.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  370176	parsers.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    2378	parsers.pyi
100%  
	  Nouveau fichier		    2068	properties.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   65024	properties.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     717	properties.pyi
100%  
	  Nouveau fichier		    2012	reshape.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  233472	reshape.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     419	reshape.pyi
100%  
	  Nouveau fichier		    1940	sas.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  190976	sas.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     224	sas.pyi
100%  
	  Nouveau fichier		    1996	sparse.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  774656	sparse.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1485	sparse.pyi
100%  
	  Nouveau fichier		    2012	testing.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   81920	testing.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     243	testing.pyi
100%  
	  Nouveau fichier		    1976	tslib.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  245248	tslib.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     969	tslib.pyi
100%  
	  Nouveau fichier		    2012	writers.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  185856	writers.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     516	writers.pyi
100%  
	  Nouveau fichier		     673	__init__.py
100%  
	Nouveau rép.      48	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\tslibs\
	  Nouveau fichier		    1960	base.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   47104	base.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    2048	ccalendar.cp314-win_amd64.lib
100%  
	  Nouveau fichier		   60416	ccalendar.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     502	ccalendar.pyi
100%  
	  Nouveau fichier		    2068	conversion.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  218624	conversion.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     300	conversion.pyi
100%  
	  Nouveau fichier		    1996	dtypes.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  146944	dtypes.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1988	dtypes.pyi
100%  
	  Nouveau fichier		    1996	fields.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  262144	fields.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1860	fields.pyi
100%  
	  Nouveau fichier		    2012	nattype.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  191488	nattype.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    4116	nattype.pyi
100%  
	  Nouveau fichier		    2084	np_datetime.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  108032	np_datetime.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     831	np_datetime.pyi
100%  
	  Nouveau fichier		    2012	offsets.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  803840	offsets.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    8345	offsets.pyi
100%  
	  Nouveau fichier		    2012	parsing.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  304640	parsing.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     914	parsing.pyi
100%  
	  Nouveau fichier		    1996	period.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  388096	period.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    3908	period.pyi
100%  
	  Nouveau fichier		    2032	strptime.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  280576	strptime.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     349	strptime.pyi
100%  
	  Nouveau fichier		    2068	timedeltas.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  453120	timedeltas.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    5009	timedeltas.pyi
100%  
	  Nouveau fichier		    2068	timestamps.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  493056	timestamps.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    7831	timestamps.pyi
100%  
	  Nouveau fichier		    2048	timezones.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  207360	timezones.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     600	timezones.pyi
100%  
	  Nouveau fichier		    2104	tzconversion.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  232960	tzconversion.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     560	tzconversion.pyi
100%  
	  Nouveau fichier		    2068	vectorized.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  183808	vectorized.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    1239	vectorized.pyi
100%  
	  Nouveau fichier		    2125	__init__.py
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\tslibs\__pycache__\
	  Nouveau fichier		    2400	__init__.cpython-314.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\window\
	  Nouveau fichier		    2104	aggregations.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  327680	aggregations.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    4063	aggregations.pyi
100%  
	  Nouveau fichier		    2032	indexers.cp314-win_amd64.lib
100%  
	  Nouveau fichier		  156672	indexers.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		     319	indexers.pyi
100%  
	  Nouveau fichier		       0	__init__.py
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\window\__pycache__\
	  Nouveau fichier		     169	__init__.cpython-314.pyc
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_libs\__pycache__\
	  Nouveau fichier		     555	__init__.cpython-314.pyc
100%  
	Nouveau rép.       7	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_testing\
	  Nouveau fichier		   48276	asserters.py
100%  
	  Nouveau fichier		     658	compat.py
100%  
	  Nouveau fichier		    6737	contexts.py
100%  
	  Nouveau fichier		    2426	_hypothesis.py
100%  
	  Nouveau fichier		    4448	_io.py
100%  
	  Nouveau fichier		    8357	_warnings.py
100%  
	  Nouveau fichier		   17525	__init__.py
100%  
	Nouveau rép.       7	D:\Vault\Vault\.venv\Lib\site-packages\pandas\_testing\__pycache__\
	  Nouveau fichier		   55883	asserters.cpython-314.pyc
100%  
	  Nouveau fichier		    1384	compat.cpython-314.pyc
100%  
	  Nouveau fichier		    9216	contexts.cpython-314.pyc
100%  
	  Nouveau fichier		    3356	_hypothesis.cpython-314.pyc
100%  
	  Nouveau fichier		    5942	_io.cpython-314.pyc
100%  
	  Nouveau fichier		    9553	_warnings.cpython-314.pyc
100%  
	  Nouveau fichier		   22599	__init__.cpython-314.pyc
100%  
	Nouveau rép.       6	D:\Vault\Vault\.venv\Lib\site-packages\pandas\__pycache__\
	  Nouveau fichier		   72037	conftest.cpython-314.pyc
100%  
	  Nouveau fichier		     417	testing.cpython-314.pyc
100%  
	  Nouveau fichier		   19244	_typing.cpython-314.pyc
100%  
	  Nouveau fichier		   24650	_version.cpython-314.pyc
100%  
	  Nouveau fichier		     256	_version_meson.cpython-314.pyc
100%  
	  Nouveau fichier		   10210	__init__.cpython-314.pyc
100%  
	Nouveau rép.       8	D:\Vault\Vault\.venv\Lib\site-packages\pandas-2.3.3.dist-info\
	  Nouveau fichier		     399	DELVEWHEEL
100%  
	  Nouveau fichier		      69	entry_points.txt
100%  
	  Nouveau fichier		       4	INSTALLER
100%  
	  Nouveau fichier		    1634	LICENSE
100%  
	  Nouveau fichier		   19488	METADATA
100%  
	  Nouveau fichier		  248165	RECORD
100%  
	  Nouveau fichier		       0	REQUESTED
	  Nouveau fichier		      85	WHEEL
100%  
	Nouveau rép.       1	D:\Vault\Vault\.venv\Lib\site-packages\pandas.libs\
	  Nouveau fichier		  575056	msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll
100%  
	Nouveau rép.     114	D:\Vault\Vault\.venv\Lib\site-packages\PIL\
	  Nouveau fichier		    9323	AvifImagePlugin.py
100%  
	  Nouveau fichier		    3407	BdfFontFile.py
100%  
	  Nouveau fichier		   17066	BlpImagePlugin.py
100%  
	  Nouveau fichier		   20442	BmpImagePlugin.py
100%  
	  Nouveau fichier		    1841	BufrStubImagePlugin.py
100%  
	  Nouveau fichier		    4777	ContainerIO.py
100%  
	  Nouveau fichier		    1866	CurImagePlugin.py
100%  
	  Nouveau fichier		    2264	DcxImagePlugin.py
100%  
	  Nouveau fichier		   19556	DdsImagePlugin.py
100%  
	  Nouveau fichier		   17107	EpsImagePlugin.py
100%  
	  Nouveau fichier		   10313	ExifTags.py
100%  
	  Nouveau fichier		   11118	features.py
100%  
	  Nouveau fichier		    4796	FitsImagePlugin.py
100%  
	  Nouveau fichier		    5113	FliImagePlugin.py
100%  
	  Nouveau fichier		    3711	FontFile.py
100%  
	  Nouveau fichier		    7622	FpxImagePlugin.py
100%  
	  Nouveau fichier		    3685	FtexImagePlugin.py
100%  
	  Nouveau fichier		    3156	GbrImagePlugin.py
100%  
	  Nouveau fichier		    2890	GdImageFile.py
100%  
	  Nouveau fichier		   43521	GifImagePlugin.py
100%  
	  Nouveau fichier		    4135	GimpGradientFile.py
100%  
	  Nouveau fichier		    1935	GimpPaletteFile.py
100%  
	  Nouveau fichier		    1870	GribStubImagePlugin.py
100%  
	  Nouveau fichier		    1852	Hdf5StubImagePlugin.py
100%  
	  Nouveau fichier		   12842	IcnsImagePlugin.py
100%  
	  Nouveau fichier		   13499	IcoImagePlugin.py
100%  
	  Nouveau fichier		  153145	Image.py
100%  
	  Nouveau fichier		    8257	ImageChops.py
100%  
	  Nouveau fichier		   41752	ImageCms.py
100%  
	  Nouveau fichier		    9761	ImageColor.py
100%  
	  Nouveau fichier		   37323	ImageDraw.py
100%  
	  Nouveau fichier		    7470	ImageDraw2.py
100%  
	  Nouveau fichier		    3740	ImageEnhance.py
100%  
	  Nouveau fichier		   30910	ImageFile.py
100%  
	  Nouveau fichier		   19336	ImageFilter.py
100%  
	  Nouveau fichier		   64573	ImageFont.py
100%  
	  Nouveau fichier		    7974	ImageGrab.py
100%  
	  Nouveau fichier		   10683	ImageMath.py
100%  
	  Nouveau fichier		    2480	ImageMode.py
100%  
	  Nouveau fichier		   10673	ImageMorph.py
100%  
	  Nouveau fichier		   26313	ImageOps.py
100%  
	  Nouveau fichier		    9379	ImagePalette.py
100%  
	  Nouveau fichier		     391	ImagePath.py
100%  
	  Nouveau fichier		    6903	ImageQt.py
100%  
	  Nouveau fichier		    2341	ImageSequence.py
100%  
	  Nouveau fichier		   10468	ImageShow.py
100%  
	  Nouveau fichier		    5662	ImageStat.py
100%  
	  Nouveau fichier		   12440	ImageText.py
100%  
	  Nouveau fichier		    8398	ImageTk.py
100%  
	  Nouveau fichier		    4052	ImageTransform.py
100%  
	  Nouveau fichier		    8332	ImageWin.py
100%  
	  Nouveau fichier		   11992	ImImagePlugin.py
100%  
	  Nouveau fichier		    2768	ImtImagePlugin.py
100%  
	  Nouveau fichier		    6812	IptcImagePlugin.py
100%  
	  Nouveau fichier		   14450	Jpeg2KImagePlugin.py
100%  
	  Nouveau fichier		   32438	JpegImagePlugin.py
100%  
	  Nouveau fichier		   12621	JpegPresets.py
100%  
	  Nouveau fichier		    1955	McIdasImagePlugin.py
100%  
	  Nouveau fichier		    2702	MicImagePlugin.py
100%  
	  Nouveau fichier		    2094	MpegImagePlugin.py
100%  
	  Nouveau fichier		    6996	MpoImagePlugin.py
100%  
	  Nouveau fichier		    6092	MspImagePlugin.py
100%  
	  Nouveau fichier		    1270	PaletteFile.py
100%  
	  Nouveau fichier		    8965	PalmImagePlugin.py
100%  
	  Nouveau fichier		    1842	PcdImagePlugin.py
100%  
	  Nouveau fichier		    7481	PcfFontFile.py
100%  
	  Nouveau fichier		    6473	PcxImagePlugin.py
100%  
	  Nouveau fichier		    9632	PdfImagePlugin.py
100%  
	  Nouveau fichier		   39071	PdfParser.py
100%  
	  Nouveau fichier		    1830	PixarImagePlugin.py
100%  
	  Nouveau fichier		   53285	PngImagePlugin.py
100%  
	  Nouveau fichier		   12766	PpmImagePlugin.py
100%  
	  Nouveau fichier		    9054	PsdImagePlugin.py
100%  
	  Nouveau fichier		    7155	PSDraw.py
100%  
	  Nouveau fichier		       0	py.typed
	  Nouveau fichier		    8842	QoiImagePlugin.py
100%  
	  Nouveau fichier		     105	report.py
100%  
	  Nouveau fichier		    6620	SgiImagePlugin.py
100%  
	  Nouveau fichier		   10638	SpiderImagePlugin.py
100%  
	  Nouveau fichier		    4734	SunImagePlugin.py
100%  
	  Nouveau fichier		    1503	TarIO.py
100%  
	  Nouveau fichier		    7244	TgaImagePlugin.py
100%  
	  Nouveau fichier		   87340	TiffImagePlugin.py
100%  
	  Nouveau fichier		   17772	TiffTags.py
100%  
	  Nouveau fichier		    5889	WalImageFile.py
100%  
	  Nouveau fichier		   10171	WebPImagePlugin.py
100%  
	  Nouveau fichier		    5504	WmfImagePlugin.py
100%  
	  Nouveau fichier		    2767	XbmImagePlugin.py
100%  
	  Nouveau fichier		    4557	XpmImagePlugin.py
100%  
	  Nouveau fichier		    2209	XVThumbImagePlugin.py
100%  
	  Nouveau fichier		   7.4 m	_avif.cp314-win_amd64.pyd
 13.3%
 26.7%
 40.1%
 53.5%
 66.9%
 80.3%
 93.7%
100%  
	  Nouveau fichier		      66	_avif.pyi
100%  
	  Nouveau fichier		    2662	_binary.py
100%  
	  Nouveau fichier		    2106	_deprecate.py
100%  
	  Nouveau fichier		   2.4 m	_imaging.cp314-win_amd64.pyd
 40%  
 81%  
100%  
	  Nouveau fichier		     924	_imaging.pyi
100%  
	  Nouveau fichier		  269824	_imagingcms.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		    4576	_imagingcms.pyi
100%  
	  Nouveau fichier		   2.0 m	_imagingft.cp314-win_amd64.pyd
 48%  
 96%  
100%  
	  Nouveau fichier		    1903	_imagingft.pyi
100%  
	  Nouveau fichier		   25600	_imagingmath.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		      66	_imagingmath.pyi
100%  
	  Nouveau fichier		   13824	_imagingmorph.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		      66	_imagingmorph.pyi
100%  
	  Nouveau fichier		   14848	_imagingtk.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		      66	_imagingtk.pyi
100%  
	  Nouveau fichier		     558	_tkinter_finder.py
100%  
	  Nouveau fichier		     964	_typing.py
100%  
	  Nouveau fichier		     713	_util.py
100%  
	  Nouveau fichier		      91	_version.py
100%  
	  Nouveau fichier		  410112	_webp.cp314-win_amd64.pyd
100%  
	  Nouveau fichier		      66	_webp.pyi
100%  
	  Nouveau fichier		    2118	__init__.py
100%  
	  Nouveau fichier		     140	__main__.py
100%  
	Nouveau rép.      97	D:\Vault\Vault\.venv\Lib\site-packages\PIL\__pycache__\
	  Nouveau fichier		   13742	AvifImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    4662	BdfFontFile.cpython-314.pyc
100%  
	  Nouveau fichier		   28230	BlpImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   21224	BmpImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3515	BufrStubImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    9610	ContainerIO.cpython-314.pyc
100%  
	  Nouveau fichier		    2783	CurImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3622	DcxImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   25090	DdsImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   18561	EpsImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   11433	ExifTags.cpython-314.pyc
100%  
	  Nouveau fichier		   15776	features.cpython-314.pyc
100%  
	  Nouveau fichier		    7202	FitsImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    8378	FliImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    5571	FontFile.cpython-314.pyc
100%  
	  Nouveau fichier		    9277	FpxImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    5878	FtexImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    4311	GbrImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3823	GdImageFile.cpython-314.pyc
100%  
	  Nouveau fichier		   52524	GifImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    7213	GimpGradientFile.cpython-314.pyc
100%  
	  Nouveau fichier		    3506	GimpPaletteFile.cpython-314.pyc
100%  
	  Nouveau fichier		    3630	GribStubImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    3516	Hdf5StubImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   19738	IcnsImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   17619	IcoImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		  197316	Image.cpython-314.pyc
100%  
	  Nouveau fichier		   13835	ImageChops.cpython-314.pyc
100%  
	  Nouveau fichier		   45150	ImageCms.cpython-314.pyc
100%  
	  Nouveau fichier		   13499	ImageColor.cpython-314.pyc
100%  
	  Nouveau fichier		   46007	ImageDraw.cpython-314.pyc
100%  
	  Nouveau fichier		   12144	ImageDraw2.cpython-314.pyc
100%  
	  Nouveau fichier		    6212	ImageEnhance.cpython-314.pyc
100%  
	  Nouveau fichier		   43269	ImageFile.cpython-314.pyc
100%  
	  Nouveau fichier		   26972	ImageFilter.cpython-314.pyc
100%  
	  Nouveau fichier		   70917	ImageFont.cpython-314.pyc
100%  
	  Nouveau fichier		    8903	ImageGrab.cpython-314.pyc
100%  
	  Nouveau fichier		   20171	ImageMath.cpython-314.pyc
100%  
	  Nouveau fichier		    2965	ImageMode.cpython-314.pyc
100%  
	  Nouveau fichier		   14796	ImageMorph.cpython-314.pyc
100%  
	  Nouveau fichier		   34588	ImageOps.cpython-314.pyc
100%  
	  Nouveau fichier		   15299	ImagePalette.cpython-314.pyc
100%  
	  Nouveau fichier		     311	ImagePath.cpython-314.pyc
100%  
	  Nouveau fichier		    9573	ImageQt.cpython-314.pyc
100%  
	  Nouveau fichier		    4163	ImageSequence.cpython-314.pyc
100%  
	  Nouveau fichier		   18087	ImageShow.cpython-314.pyc
100%  
	  Nouveau fichier		    9229	ImageStat.cpython-314.pyc
100%  
	  Nouveau fichier		   13587	ImageText.cpython-314.pyc
100%  
	  Nouveau fichier		   11184	ImageTk.cpython-314.pyc
100%  
	  Nouveau fichier		    5747	ImageTransform.cpython-314.pyc
100%  
	  Nouveau fichier		   14762	ImageWin.cpython-314.pyc
100%  
	  Nouveau fichier		   14919	ImImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    2874	ImtImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    9515	IptcImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   21654	Jpeg2KImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   38894	JpegImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   18904	JpegPresets.cpython-314.pyc
100%  
	  Nouveau fichier		    2676	McIdasImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    4758	MicImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    4721	MpegImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		   10365	MpoImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    6717	MspImagePlugin.cpython-314.pyc
100%  
	  Nouveau fichier		    2306	PaletteFile.cpython-314.pyc
100%  
	  Nouveau fichier		    9763	PalmImagePlugin.cpython-314.pyc
100%  
